(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -2332636
Captured data from channel 6: -6507650
Captured data from channel 6: -2307441
Captured data from channel 6: -6507585
Captured data from channel 6: -2313448
Captured data from channel 6: -6507736
Captured data from channel 6: -2330093
Captured data from channel 6: -6507589
Captured data from channel 6: -2299511
Captured data from channel 6: -6507470
Captured data from channel 6: -2332603
Captured data from channel 6: -6507651
Captured data from channel 6: -2307871
Captured data from channel 6: -6507615
Captured data from channel 6: -2312971
Captured data from channel 6: -6507859
Captured data from channel 6: -2330350
Captured data from channel 6: -6507724
Captured data from channel 6: -2299583
Captured data from channel 6: -6507540
Captured data from channel 6: -2332594
Captured data from channel 6: -6507615
Captured data from channel 6: -2307897
Captured data from channel 6: -6507447
Captured data from channel 6: -2312483
Captured data from channel 6: -6507693
Captured data from channel 6: -2330635
Captured data from channel 6: -6507521
Captured data from channel 6: -2299628
Captured data from channel 6: -6507445
Captured data from channel 6: -2332506
Captured data from channel 6: -6507687
Captured data from channel 6: -2308471
Captured data from channel 6: -6507535
Captured data from channel 6: -2312039
Captured data from channel 6: -6507770
Captured data from channel 6: -2330951
Captured data from channel 6: -6507693
Captured data from channel 6: -2299652
Captured data from channel 6: -6507655
Captured data from channel 6: -2332509
Captured data from channel 6: -6507737
Captured data from channel 6: -2308910
Captured data from channel 6: -6507669
Captured data from channel 6: -2311750
Captured data from channel 6: -6507855
Captured data from channel 6: -2331164
Captured data from channel 6: -6507856
Captured data from channel 6: -2299742
Captured data from channel 6: -6507763
Captured data from channel 6: -2332268
Captured data from channel 6: -6507851
Captured data from channel 6: -2309506
Captured data from channel 6: -6507654
Captured data from channel 6: -2311507
Captured data from channel 6: -6507821
Captured data from channel 6: -2331516
Captured data from channel 6: -6507848
Captured data from channel 6: -2299690
Captured data from channel 6: -6507763
Captured data from channel 6: -2332074
Captured data from channel 6: -6507817
Captured data from channel 6: -2309796
Captured data from channel 6: -6507714
Captured data from channel 6: -2311045
Captured data from channel 6: -6507899
Captured data from channel 6: -2331750
Captured data from channel 6: -6507914
Captured data from channel 6: -2299839
Captured data from channel 6: -6507843
Captured data from channel 6: -2331961
Captured data from channel 6: -6507858
Captured data from channel 6: -2309941
Captured data from channel 6: -6507600
Captured data from channel 6: -2310700
Captured data from channel 6: -6507786
Captured data from channel 6: -2331664
Captured data from channel 6: -6507628
Captured data from channel 6: -2299733
Captured data from channel 6: -6507803
Captured data from channel 6: -2331863
Captured data from channel 6: -6507826
Captured data from channel 6: -2310692
Captured data from channel 6: -6507680
Captured data from channel 6: -2310241
Captured data from channel 6: -6507872
Captured data from channel 6: -2331950
Captured data from channel 6: -6507804
Captured data from channel 6: -2299529
Captured data from channel 6: -6507683
Captured data from channel 6: -2331549
Captured data from channel 6: -6507813
Captured data from channel 6: -2310977
Captured data from channel 6: -6507712
Captured data from channel 6: -2309782
Captured data from channel 6: -6507858
Captured data from channel 6: -2332069
Captured data from channel 6: -6507891
Captured data from channel 6: -2299803
Captured data from channel 6: -6507847
Captured data from channel 6: -2331654
Captured data from channel 6: -6507938
Captured data from channel 6: -2311835
Captured data from channel 6: -6507685
Captured data from channel 6: -2309279
Captured data from channel 6: -6507776
Captured data from channel 6: -2332187
Captured data from channel 6: -6507751
Captured data from channel 6: -2299583
Captured data from channel 6: -6507649
Captured data from channel 6: -2330888
Captured data from channel 6: -6507825
Captured data from channel 6: -2311751
Captured data from channel 6: -6507514
Captured data from channel 6: -2308843
Captured data from channel 6: -6507571
Captured data from channel 6: -2332248
Captured data from channel 6: -6507577
Captured data from channel 6: -2299575
Captured data from channel 6: -6507676
Captured data from channel 6: -2330638
Captured data from channel 6: -6507763
Captured data from channel 6: -2311983
Captured data from channel 6: -6507568
Captured data from channel 6: -2308486
Captured data from channel 6: -6507596
Captured data from channel 6: -2332554
Captured data from channel 6: -6507567
Captured data from channel 6: -2299518
Captured data from channel 6: -6507533
Captured data from channel 6: -2330424
Captured data from channel 6: -6507668
Captured data from channel 6: -2312520
Captured data from channel 6: -6507479
Captured data from channel 6: -2308200
Captured data from channel 6: -6507647
Captured data from channel 6: -2332569
Captured data from channel 6: -6507657
Captured data from channel 6: -2299584
Captured data from channel 6: -6507564
Captured data from channel 6: -2330346
Captured data from channel 6: -6507766
Captured data from channel 6: -2313017
Captured data from channel 6: -6507738
Captured data from channel 6: -2308051
Captured data from channel 6: -6507757
Captured data from channel 6: -2332746
Captured data from channel 6: -6507597
Captured data from channel 6: -2299415
Captured data from channel 6: -6507436
Captured data from channel 6: -2329951
Captured data from channel 6: -6507635
Captured data from channel 6: -2313635
Captured data from channel 6: -6507480
Captured data from channel 6: -2307432
Captured data from channel 6: -6507720
Captured data from channel 6: -2332997
Captured data from channel 6: -6507603
Captured data from channel 6: -2299638
Captured data from channel 6: -6507577
Captured data from channel 6: -2329790
Captured data from channel 6: -6507798
Captured data from channel 6: -2314023
Captured data from channel 6: -6507662
Captured data from channel 6: -2307363
Captured data from channel 6: -6507781
Captured data from channel 6: -2333108
Captured data from channel 6: -6507697
Captured data from channel 6: -2299997
Captured data from channel 6: -6507601
Captured data from channel 6: -2329322
Captured data from channel 6: -6507637
Captured data from channel 6: -2314244
Captured data from channel 6: -6507536
Captured data from channel 6: -2306962
Captured data from channel 6: -6507761
Captured data from channel 6: -2333339
Captured data from channel 6: -6507743
Captured data from channel 6: -2299771
Captured data from channel 6: -6507645
Captured data from channel 6: -2329612
Captured data from channel 6: -6507767
Captured data from channel 6: -2314657
Captured data from channel 6: -6507704
Captured data from channel 6: -2306840
Captured data from channel 6: -6507846
Captured data from channel 6: -2333426
Captured data from channel 6: -6507677
Captured data from channel 6: -2299838
Captured data from channel 6: -6507637
Captured data from channel 6: -2329070
Captured data from channel 6: -6507899
Captured data from channel 6: -2315350
Captured data from channel 6: -6507655
Captured data from channel 6: -2306202
Captured data from channel 6: -6507759
Captured data from channel 6: -2333387
Captured data from channel 6: -6507674
Captured data from channel 6: -2299800
Captured data from channel 6: -6507513
Captured data from channel 6: -2328538
Captured data from channel 6: -6507575
Captured data from channel 6: -2315852
Captured data from channel 6: -6507432
Captured data from channel 6: -2305902
Captured data from channel 6: -6507617
Captured data from channel 6: -2333499
Captured data from channel 6: -6507619
Captured data from channel 6: -2299869
Captured data from channel 6: -6507586
Captured data from channel 6: -2328236
Captured data from channel 6: -6507740
Captured data from channel 6: -2315969
Captured data from channel 6: -6507475
Captured data from channel 6: -2305432
Captured data from channel 6: -6507559
Captured data from channel 6: -2333656
Captured data from channel 6: -6507610
Captured data from channel 6: -2300155
Captured data from channel 6: -6507545
Captured data from channel 6: -2327936
Captured data from channel 6: -6507753
Captured data from channel 6: -2316496
Captured data from channel 6: -6507587
Captured data from channel 6: -2305244
Captured data from channel 6: -6507609
Captured data from channel 6: -2333572
Captured data from channel 6: -6507614
Captured data from channel 6: -2299851
Captured data from channel 6: -6507567
Captured data from channel 6: -2328079
Captured data from channel 6: -6507726
Captured data from channel 6: -2316721
Captured data from channel 6: -6507539
Captured data from channel 6: -2305098
Captured data from channel 6: -6507724
Captured data from channel 6: -2333895
Captured data from channel 6: -6507844
Captured data from channel 6: -2300101
Captured data from channel 6: -6507676
Captured data from channel 6: -2327800
Captured data from channel 6: -6507917
Captured data from channel 6: -2317792
Captured data from channel 6: -6507749
Captured data from channel 6: -2304863
Captured data from channel 6: -6507855
Captured data from channel 6: -2333958
Captured data from channel 6: -6507702
Captured data from channel 6: -2299979
Captured data from channel 6: -6507570
Captured data from channel 6: -2327229
Captured data from channel 6: -6507715
Captured data from channel 6: -2317736
Captured data from channel 6: -6507567
Captured data from channel 6: -2304682
Captured data from channel 6: -6507657
Captured data from channel 6: -2333964
Captured data from channel 6: -6507674
Captured data from channel 6: -2300366
Captured data from channel 6: -6507586
Captured data from channel 6: -2326538
Captured data from channel 6: -6507606
Captured data from channel 6: -2318192
Captured data from channel 6: -6507404
Captured data from channel 6: -2304112
Captured data from channel 6: -6507528
Captured data from channel 6: -2334012
Captured data from channel 6: -6507519
Captured data from channel 6: -2300202
Captured data from channel 6: -6507471
Captured data from channel 6: -2326477
Captured data from channel 6: -6507650
Captured data from channel 6: -2318590
Captured data from channel 6: -6507448
Captured data from channel 6: -2303778
Captured data from channel 6: -6507515
Captured data from channel 6: -2333974
Captured data from channel 6: -6507546
Captured data from channel 6: -2300405
Captured data from channel 6: -6507515
Captured data from channel 6: -2326320
Captured data from channel 6: -6507702
Captured data from channel 6: -2319031
Captured data from channel 6: -6507505
Captured data from channel 6: -2303766
Captured data from channel 6: -6507624
Captured data from channel 6: -2334237
Captured data from channel 6: -6507606
Captured data from channel 6: -2300558
Captured data from channel 6: -6507596
Captured data from channel 6: -2326015
Captured data from channel 6: -6507690
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2319798
Captured data from channel 6: -6507576
Captured data from channel 6: -2303473
Captured data from channel 6: -6507664
Captured data from channel 6: -2334083
Captured data from channel 6: -3253858
Captured data from channel 6: -1161892
Captured data from channel 6: -6507712
Captured data from channel 6: -2299503
Captured data from channel 6: -6507462
Captured data from channel 6: -2330190
Captured data from channel 6: -6507588
Captured data from channel 6: -2313262
Captured data from channel 6: -6507398
Captured data from channel 6: -2307624
Captured data from channel 6: -6507533
Captured data from channel 6: -2332755
Captured data from channel 6: -6507483
Captured data from channel 6: -2299771
Captured data from channel 6: -6507483
Captured data from channel 6: -2330149
Captured data from channel 6: -6507652
Captured data from channel 6: -2313746
Captured data from channel 6: -6507634
Captured data from channel 6: -2307567
Captured data from channel 6: -6507765
Captured data from channel 6: -2332997
Captured data from channel 6: -6507684
Captured data from channel 6: -2299760
Captured data from channel 6: -6507573
Captured data from channel 6: -2330045
Captured data from channel 6: -6507726
Captured data from channel 6: -2314378
Captured data from channel 6: -6507426
Captured data from channel 6: -2306850
Captured data from channel 6: -6507481
Captured data from channel 6: -2333109
Captured data from channel 6: -6507555
Captured data from channel 6: -2299721
Captured data from channel 6: -6507496
Captured data from channel 6: -2329775
Captured data from channel 6: -6507697
Captured data from channel 6: -2314632
Captured data from channel 6: -6507658
Captured data from channel 6: -2307274
Captured data from channel 6: -6507742
Captured data from channel 6: -2333564
Captured data from channel 6: -6507650
Captured data from channel 6: -2300043
Captured data from channel 6: -6507626
Captured data from channel 6: -2329580
Captured data from channel 6: -6507806
Captured data from channel 6: -2315258
Captured data from channel 6: -6507623
Captured data from channel 6: -2306817
Captured data from channel 6: -6507717
Captured data from channel 6: -2333658
Captured data from channel 6: -6507616
Captured data from channel 6: -2299935
Captured data from channel 6: -6507558
Captured data from channel 6: -2329283
Captured data from channel 6: -6507787
Captured data from channel 6: -2315559
Captured data from channel 6: -6507561
Captured data from channel 6: -2306538
Captured data from channel 6: -6507626
Captured data from channel 6: -2333712
Captured data from channel 6: -6507602
Captured data from channel 6: -2300407
Captured data from channel 6: -6507665
Captured data from channel 6: -2329084
Captured data from channel 6: -6507767
Captured data from channel 6: -2316183
Captured data from channel 6: -6507477
Captured data from channel 6: -2305972
Captured data from channel 6: -6507594
Captured data from channel 6: -2333903
Captured data from channel 6: -6507546
Captured data from channel 6: -2300071
Captured data from channel 6: -6507385
Captured data from channel 6: -2328611
Captured data from channel 6: -6507526
Captured data from channel 6: -2316582
Captured data from channel 6: -6507434
Captured data from channel 6: -2305626
Captured data from channel 6: -6507516
Captured data from channel 6: -2333764
Captured data from channel 6: -6507471
Captured data from channel 6: -2300065
Captured data from channel 6: -6507413
Captured data from channel 6: -2328439
Captured data from channel 6: -6507581
Captured data from channel 6: -2317099
Captured data from channel 6: -6507476
Captured data from channel 6: -2305556
Captured data from channel 6: -6507507
Captured data from channel 6: -2334038
Captured data from channel 6: -6507499
Captured data from channel 6: -2300298
Captured data from channel 6: -6507485
Captured data from channel 6: -2327797
Captured data from channel 6: -6507553
Captured data from channel 6: -2317442
Captured data from channel 6: -6507308
Captured data from channel 6: -2305176
Captured data from channel 6: -6507546
Captured data from channel 6: -2334160
Captured data from channel 6: -6507590
Captured data from channel 6: -2300431
Captured data from channel 6: -6507494
Captured data from channel 6: -2327772
Captured data from channel 6: -6507627
Captured data from channel 6: -2317879
Captured data from channel 6: -6507494
Captured data from channel 6: -2305014
Captured data from channel 6: -6507499
Captured data from channel 6: -2334196
Captured data from channel 6: -6507483
Captured data from channel 6: -2300590
Captured data from channel 6: -6507440
Captured data from channel 6: -2327370
Captured data from channel 6: -6507600
Captured data from channel 6: -2318503
Captured data from channel 6: -6507571
Captured data from channel 6: -2304918
Captured data from channel 6: -6507519
Captured data from channel 6: -2334284
Captured data from channel 6: -6507598
Captured data from channel 6: -2300865
Captured data from channel 6: -6507562
Captured data from channel 6: -2327088
Captured data from channel 6: -6507541
Captured data from channel 6: -2318902
Captured data from channel 6: -6507381
Captured data from channel 6: -2304388
Captured data from channel 6: -6507465
Captured data from channel 6: -2334325
Captured data from channel 6: -6507454
Captured data from channel 6: -2300724
Captured data from channel 6: -6507339
Captured data from channel 6: -2326664
Captured data from channel 6: -6507522
Captured data from channel 6: -2319188
Captured data from channel 6: -6507353
Captured data from channel 6: -2304188
Captured data from channel 6: -6507467
Captured data from channel 6: -2334479
Captured data from channel 6: -6507506
Captured data from channel 6: -2300977
Captured data from channel 6: -6507478
Captured data from channel 6: -2326208
Captured data from channel 6: -6507686
Captured data from channel 6: -2319819
Captured data from channel 6: -6507519
Captured data from channel 6: -2304289
Captured data from channel 6: -6507639
Captured data from channel 6: -2334668
Captured data from channel 6: -6507596
Captured data from channel 6: -2301077
Captured data from channel 6: -6507538
Captured data from channel 6: -2326066
Captured data from channel 6: -6507657
Captured data from channel 6: -2320224
Captured data from channel 6: -6507519
Captured data from channel 6: -2303927
Captured data from channel 6: -6507555
Captured data from channel 6: -2334603
Captured data from channel 6: -6507556
Captured data from channel 6: -2301188
Captured data from channel 6: -6507407
Captured data from channel 6: -2325521
Captured data from channel 6: -6507656
Captured data from channel 6: -2320545
Captured data from channel 6: -6507424
Captured data from channel 6: -2303537
Captured data from channel 6: -6507445
Captured data from channel 6: -2334562
Captured data from channel 6: -6507565
Captured data from channel 6: -2301209
Captured data from channel 6: -6507196
Captured data from channel 6: -2325130
Captured data from channel 6: -6507384
Captured data from channel 6: -2320874
Captured data from channel 6: -6507330
Captured data from channel 6: -2303229
Captured data from channel 6: -6507301
Captured data from channel 6: -2334362
Captured data from channel 6: -6507355
Captured data from channel 6: -2301091
Captured data from channel 6: -6507249
Captured data from channel 6: -2324855
Captured data from channel 6: -6507373
Captured data from channel 6: -2321063
Captured data from channel 6: -6507212
Captured data from channel 6: -2303157
Captured data from channel 6: -6507396
Captured data from channel 6: -2334864
Captured data from channel 6: -6507604
Captured data from channel 6: -2301255
Captured data from channel 6: -6507402
Captured data from channel 6: -2324537
Captured data from channel 6: -6507575
Captured data from channel 6: -2321861
Captured data from channel 6: -6507340
Captured data from channel 6: -2302932
Captured data from channel 6: -6507450
Captured data from channel 6: -2334794
Captured data from channel 6: -6507556
Captured data from channel 6: -2301845
Captured data from channel 6: -6507388
Captured data from channel 6: -2323923
Captured data from channel 6: -6507507
Captured data from channel 6: -2322132
Captured data from channel 6: -6507391
Captured data from channel 6: -2302893
Captured data from channel 6: -6507555
Captured data from channel 6: -2334675
Captured data from channel 6: -6507622
Captured data from channel 6: -2302069
Captured data from channel 6: -6507516
Captured data from channel 6: -2323570
Captured data from channel 6: -6507619
Captured data from channel 6: -2322949
Captured data from channel 6: -6507541
Captured data from channel 6: -2302932
Captured data from channel 6: -6507672
Captured data from channel 6: -2334816
Captured data from channel 6: -6507636
Captured data from channel 6: -2302242
Captured data from channel 6: -6507459
Captured data from channel 6: -2323406
Captured data from channel 6: -6507632
Captured data from channel 6: -2323302
Captured data from channel 6: -6507565
Captured data from channel 6: -2302672
Captured data from channel 6: -6507697
Captured data from channel 6: -2335066
Captured data from channel 6: -6507714
Captured data from channel 6: -2302564
Captured data from channel 6: -6507525
Captured data from channel 6: -2323072
Captured data from channel 6: -6507721
Captured data from channel 6: -2324028
Captured data from channel 6: -6507588
Captured data from channel 6: -2302358
Captured data from channel 6: -6507685
Captured data from channel 6: -2335160
Captured data from channel 6: -6507709
Captured data from channel 6: -2302471
Captured data from channel 6: -6507591
Captured data from channel 6: -2322827
Captured data from channel 6: -6507715
Captured data from channel 6: -2324359
Captured data from channel 6: -6507533
Captured data from channel 6: -2302468
Captured data from channel 6: -6507642
Captured data from channel 6: -2335096
Captured data from channel 6: -6507605
Captured data from channel 6: -2302783
Captured data from channel 6: -6507389
Captured data from channel 6: -2322277
Captured data from channel 6: -6507569
Captured data from channel 6: -2324634
Captured data from channel 6: -6507401
Captured data from channel 6: -2302110
Captured data from channel 6: -6507422
Captured data from channel 6: -2334851
Captured data from channel 6: -6507487
Captured data from channel 6: -2302863
Captured data from channel 6: -6507375
Captured data from channel 6: -2321618
Captured data from channel 6: -6507549
Captured data from channel 6: -2324984
Captured data from channel 6: -6507360
Captured data from channel 6: -2301951
Captured data from channel 6: -6507407
Captured data from channel 6: -2334867
Captured data from channel 6: -6507490
Captured data from channel 6: -2303451
Captured data from channel 6: -6507344
Captured data from channel 6: -2321182
Captured data from channel 6: -6507535
Captured data from channel 6: -2325189
Captured data from channel 6: -6507350
Captured data from channel 6: -2301811
Captured data from channel 6: -6507411
Captured data from channel 6: -2334719
Captured data from channel 6: -6507491
Captured data from channel 6: -2303188
Captured data from channel 6: -6507364
Captured data from channel 6: -2321040
Captured data from channel 6: -6507542
Captured data from channel 6: -2325781
Captured data from channel 6: -6507340
Captured data from channel 6: -2301456
Captured data from channel 6: -6507292
Captured data from channel 6: -2334751
Captured data from channel 6: -6507495
Captured data from channel 6: -2303460
Captured data from channel 6: -6507405
Captured data from channel 6: -2320735
Captured data from channel 6: -6507466
Captured data from channel 6: -2325937
Captured data from channel 6: -6507242
Captured data from channel 6: -2301438
Captured data from channel 6: -6507344
Captured data from channel 6: -2334755
Captured data from channel 6: -6507452
Captured data from channel 6: -2303671
Captured data from channel 6: -6507192
Captured data from channel 6: -2320014
Captured data from channel 6: -6507314
Captured data from channel 6: -2326390
Captured data from channel 6: -6507148
Captured data from channel 6: -2301268
Captured data from channel 6: -6507263
Captured data from channel 6: -2334739
Captured data from channel 6: -6507345
Captured data from channel 6: -2303676
Captured data from channel 6: -6507118
Captured data from channel 6: -2319222
Captured data from channel 6: -6507249
Captured data from channel 6: -2326681
Captured data from channel 6: -6507154
Captured data from channel 6: -2300976
Captured data from channel 6: -6507028
Captured data from channel 6: -2334172
Captured data from channel 6: -6507189
Captured data from channel 6: -2304338
Captured data from channel 6: -6507043
Captured data from channel 6: -2318562
Captured data from channel 6: -6507088
Captured data from channel 6: -2326855
Captured data from channel 6: -6506952
Captured data from channel 6: -2300694
Captured data from channel 6: -6507039
Captured data from channel 6: -2334093
Captured data from channel 6: -6507073
Captured data from channel 6: -2303987
Captured data from channel 6: -6506986
Captured data from channel 6: -2318600
Captured data from channel 6: -6507086
Captured data from channel 6: -2327147
Captured data from channel 6: -6507069
Captured data from channel 6: -2300840
Captured data from channel 6: -6507010
Captured data from channel 6: -2334010
Captured data from channel 6: -6507116
Captured data from channel 6: -2304376
Captured data from channel 6: -6506958
Captured data from channel 6: -2317892
Captured data from channel 6: -6507195
Captured data from channel 6: -2327450
Captured data from channel 6: -6507149
Captured data from channel 6: -2300803
Captured data from channel 6: -6507139
Captured data from channel 6: -2334055
Captured data from channel 6: -6507152
Captured data from channel 6: -2304731
Captured data from channel 6: -6507030
Captured data from channel 6: -2317415
Captured data from channel 6: -6507125
Captured data from channel 6: -2327782
Captured data from channel 6: -6507103
Captured data from channel 6: -2300625
Captured data from channel 6: -6507041
Captured data from channel 6: -2333947
Captured data from channel 6: -6507046
Captured data from channel 6: -2304856
Captured data from channel 6: -6506971
Captured data from channel 6: -2317020
Captured data from channel 6: -6507174
Captured data from channel 6: -2327992
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -6506991
Captured data from channel 6: -2300137
Captured data from channel 6: -6506978
Captured data from channel 6: -2333910
Captured data from channel 6: -6507093
Captured data from channel 6: -3253526
Captured data from channel 6: -1155437
Captured data from channel 6: -6507175
Captured data from channel 6: -2302397
Captured data from channel 6: -6507325
Captured data from channel 6: -2334511
Captured data from channel 6: -6507215
Captured data from channel 6: -2301613
Captured data from channel 6: -6507076
Captured data from channel 6: -2323165
Captured data from channel 6: -6507296
Captured data from channel 6: -2323191
Captured data from channel 6: -6507120
Captured data from channel 6: -2302012
Captured data from channel 6: -6507171
Captured data from channel 6: -2334495
Captured data from channel 6: -6507263
Captured data from channel 6: -2301890
Captured data from channel 6: -6507055
Captured data from channel 6: -2322443
Captured data from channel 6: -6507282
Captured data from channel 6: -2323335
Captured data from channel 6: -6507133
Captured data from channel 6: -2301959
Captured data from channel 6: -6507278
Captured data from channel 6: -2334896
Captured data from channel 6: -6507291
Captured data from channel 6: -2301896
Captured data from channel 6: -6507129
Captured data from channel 6: -2322253
Captured data from channel 6: -6507212
Captured data from channel 6: -2323831
Captured data from channel 6: -6507158
Captured data from channel 6: -2301705
Captured data from channel 6: -6507203
Captured data from channel 6: -2334727
Captured data from channel 6: -6507288
Captured data from channel 6: -2302424
Captured data from channel 6: -6507211
Captured data from channel 6: -2321591
Captured data from channel 6: -6507318
Captured data from channel 6: -2324299
Captured data from channel 6: -6507251
Captured data from channel 6: -2301735
Captured data from channel 6: -6507244
Captured data from channel 6: -2334530
Captured data from channel 6: -6507269
Captured data from channel 6: -2302529
Captured data from channel 6: -6507117
Captured data from channel 6: -2321097
Captured data from channel 6: -6507294
Captured data from channel 6: -2324772
Captured data from channel 6: -6507079
Captured data from channel 6: -2301463
Captured data from channel 6: -6507190
Captured data from channel 6: -2334473
Captured data from channel 6: -6507220
Captured data from channel 6: -2302873
Captured data from channel 6: -6507111
Captured data from channel 6: -2320890
Captured data from channel 6: -6507274
Captured data from channel 6: -2324951
Captured data from channel 6: -6507170
Captured data from channel 6: -2301219
Captured data from channel 6: -6507151
Captured data from channel 6: -2334731
Captured data from channel 6: -6507148
Captured data from channel 6: -2302717
Captured data from channel 6: -6507019
Captured data from channel 6: -2320230
Captured data from channel 6: -6507153
Captured data from channel 6: -2325431
Captured data from channel 6: -6507094
Captured data from channel 6: -2301065
Captured data from channel 6: -6507146
Captured data from channel 6: -2334604
Captured data from channel 6: -6507099
Captured data from channel 6: -2302899
Captured data from channel 6: -6506900
Captured data from channel 6: -2319856
Captured data from channel 6: -6507241
Captured data from channel 6: -2325915
Captured data from channel 6: -6506985
Captured data from channel 6: -2300709
Captured data from channel 6: -6506972
Captured data from channel 6: -2334245
Captured data from channel 6: -6507128
Captured data from channel 6: -2303438
Captured data from channel 6: -6507120
Captured data from channel 6: -2319241
Captured data from channel 6: -6507318
Captured data from channel 6: -2326117
Captured data from channel 6: -6507016
Captured data from channel 6: -2300721
Captured data from channel 6: -6507125
Captured data from channel 6: -2334453
Captured data from channel 6: -6507207
Captured data from channel 6: -2303368
Captured data from channel 6: -6507069
Captured data from channel 6: -2318935
Captured data from channel 6: -6507308
Captured data from channel 6: -2326591
Captured data from channel 6: -6507158
Captured data from channel 6: -2300737
Captured data from channel 6: -6507211
Captured data from channel 6: -2334328
Captured data from channel 6: -6507340
Captured data from channel 6: -2303988
Captured data from channel 6: -6507203
Captured data from channel 6: -2318592
Captured data from channel 6: -6507330
Captured data from channel 6: -2326774
Captured data from channel 6: -6507235
Captured data from channel 6: -2300581
Captured data from channel 6: -6507245
Captured data from channel 6: -2334225
Captured data from channel 6: -6507190
Captured data from channel 6: -2303814
Captured data from channel 6: -6506865
Captured data from channel 6: -2317986
Captured data from channel 6: -6507141
Captured data from channel 6: -2327026
Captured data from channel 6: -6507021
Captured data from channel 6: -2300269
Captured data from channel 6: -6507103
Captured data from channel 6: -2333999
Captured data from channel 6: -6507137
Captured data from channel 6: -2304188
Captured data from channel 6: -6506974
Captured data from channel 6: -2317731
Captured data from channel 6: -6507078
Captured data from channel 6: -2327244
Captured data from channel 6: -6506976
Captured data from channel 6: -2300040
Captured data from channel 6: -6507048
Captured data from channel 6: -2333936
Captured data from channel 6: -6506986
Captured data from channel 6: -2304387
Captured data from channel 6: -6506981
Captured data from channel 6: -2316823
Captured data from channel 6: -6506996
Captured data from channel 6: -2327530
Captured data from channel 6: -6506844
Captured data from channel 6: -2300083
Captured data from channel 6: -6506941
Captured data from channel 6: -2333934
Captured data from channel 6: -6507179
Captured data from channel 6: -2304677
Captured data from channel 6: -6506957
Captured data from channel 6: -2316606
Captured data from channel 6: -6507077
Captured data from channel 6: -2327790
Captured data from channel 6: -6506946
Captured data from channel 6: -2300019
Captured data from channel 6: -6507093
Captured data from channel 6: -2333809
Captured data from channel 6: -6507139
Captured data from channel 6: -2305240
Captured data from channel 6: -6506959
Captured data from channel 6: -2316135
Captured data from channel 6: -6507142
Captured data from channel 6: -2328233
Captured data from channel 6: -6506949
Captured data from channel 6: -2299874
Captured data from channel 6: -6507029
Captured data from channel 6: -2333550
Captured data from channel 6: -6507066
Captured data from channel 6: -2305213
Captured data from channel 6: -6506881
Captured data from channel 6: -2315826
Captured data from channel 6: -6507065
Captured data from channel 6: -2328511
Captured data from channel 6: -6506891
Captured data from channel 6: -2299926
Captured data from channel 6: -6507046
Captured data from channel 6: -2333475
Captured data from channel 6: -6507117
Captured data from channel 6: -2305713
Captured data from channel 6: -6507126
Captured data from channel 6: -2315759
Captured data from channel 6: -6507272
Captured data from channel 6: -2328823
Captured data from channel 6: -6507108
Captured data from channel 6: -2299749
Captured data from channel 6: -6507095
Captured data from channel 6: -2333601
Captured data from channel 6: -6507105
Captured data from channel 6: -2305743
Captured data from channel 6: -6506981
Captured data from channel 6: -2315183
Captured data from channel 6: -6507149
Captured data from channel 6: -2329011
Captured data from channel 6: -6507045
Captured data from channel 6: -2299842
Captured data from channel 6: -6507122
Captured data from channel 6: -2333514
Captured data from channel 6: -6507246
Captured data from channel 6: -2306234
Captured data from channel 6: -6507084
Captured data from channel 6: -2314635
Captured data from channel 6: -6507259
Captured data from channel 6: -2329505
Captured data from channel 6: -6507164
Captured data from channel 6: -2299926
Captured data from channel 6: -6507107
Captured data from channel 6: -2333137
Captured data from channel 6: -6507068
Captured data from channel 6: -2306825
Captured data from channel 6: -6506936
Captured data from channel 6: -2314218
Captured data from channel 6: -6507142
Captured data from channel 6: -2329512
Captured data from channel 6: -6506981
Captured data from channel 6: -2299660
Captured data from channel 6: -6507051
Captured data from channel 6: -2333005
Captured data from channel 6: -6507115
Captured data from channel 6: -2306812
Captured data from channel 6: -6506960
Captured data from channel 6: -2313949
Captured data from channel 6: -6507035
Captured data from channel 6: -2329729
Captured data from channel 6: -6506960
Captured data from channel 6: -2299646
Captured data from channel 6: -6506951
Captured data from channel 6: -2332879
Captured data from channel 6: -6507098
Captured data from channel 6: -2307265
Captured data from channel 6: -6507010
Captured data from channel 6: -2313408
Captured data from channel 6: -6507056
Captured data from channel 6: -2329884
Captured data from channel 6: -6507004
Captured data from channel 6: -2299671
Captured data from channel 6: -6507105
Captured data from channel 6: -2333035
Captured data from channel 6: -6507236
Captured data from channel 6: -2307557
Captured data from channel 6: -6506973
Captured data from channel 6: -2312998
Captured data from channel 6: -6507101
Captured data from channel 6: -2330235
Captured data from channel 6: -6506985
Captured data from channel 6: -2299690
Captured data from channel 6: -6506988
Captured data from channel 6: -2332841
Captured data from channel 6: -6507184
Captured data from channel 6: -2307565
Captured data from channel 6: -6506978
Captured data from channel 6: -2312722
Captured data from channel 6: -6507185
Captured data from channel 6: -2330468
Captured data from channel 6: -6507205
Captured data from channel 6: -2299805
Captured data from channel 6: -6507104
Captured data from channel 6: -2332694
Captured data from channel 6: -6507147
Captured data from channel 6: -2308018
